name,new_all,TopPage,totalpage,href,rank,title,company,workplace,headoffice,address,recruiter,phone,fax,email,industry,remarks,period,replace_nxt_p,domain,title_rankT,company_rankT,workplace_rankT,address_rankT,industry_rankT
doda,new,https://doda.jp/DodaFront/View/JobSearchList/j_op__1/,p.counter > span,h2 > a._JobListToDetail,#shStart > div.layoutList02 > div.modList02,#wrapper > div.head_detail > div > div > p.explain,#wrapper > div.head_detail > div > div > h1,#job_description_table > tbody > tr > th:contains(勤務地) + td > p,null,#company_profile_table > tbody > tr > th:containsOwn(所在地) + td,#application_method_table > tbody > tr > td > dl > dt:contains(連絡先) + dd > p,null,null,null,#shStart > article > div.layout.shtCondList > div > dl > dt:contains(業種) + dd,null,#wrapper > div.head_detail > div > div > div > div.publishingSchegulePeriod > p,null,https://doda.jp,null,null,#shtTabInner2 > div.layout > table > tbody > tr > th:contains(勤務地) + td > p.border,#shtTabInner3 > div.layout.layout30 > div > dl > dt:contains(所在地) + dd,null
doda,all,https://doda.jp/DodaFront/View/JobSearchList.action?so=50&tp=1&pic=1&ds=0,p.counter > span,h2 > a._JobListToDetail,#shStart > div.layoutList02 > div.modList02,#wrapper > div.head_detail > div > div > p.explain,#wrapper > div.head_detail > div > div > h1,#job_description_table > tbody > tr > th:contains(勤務地) + td > p,null,#company_profile_table > tbody > tr > th:containsOwn(所在地) + td,#application_method_table > tbody > tr > td > dl > dt:contains(連絡先) + dd > p,null,null,null,#shStart > article > div.layout.shtCondList > div > dl > dt:contains(業種) + dd,null,#wrapper > div.head_detail > div > div > div > div.publishingSchegulePeriod > p,null,https://doda.jp,null,null,#shtTabInner2 > div.layout > table > tbody > tr > th:contains(勤務地) + td > p.border,#shtTabInner3 > div.layout.layout30 > div > dl > dt:contains(所在地) + dd,null
mynavi,new,https://tenshoku.mynavi.jp/search/list/?jobsearchType=14&searchType=18,div.container > div > div > p > em,body > div.wrapper > div > form > div > div > div > div:contains(新着) + section > p > a,body > div.wrapper > div > form > div > div:nth-child(NUM) > div:first-child:contains(新着),span.occName,span.companyName,table > tbody > tr > th:contains(勤務地) + td > div:nth-child(2),table.jobOfferTable.thL > tbody > tr > th:contains(本社所在地) + td > div,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(住所) + div,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(採用担当) + div,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(電話番号) + div,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(FAX) + div,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(E-mail) + div,table.searchResultTable > tbody > tr > th:contains(業種) + td > p.text,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(備考) + div,div.dateInfo,jobsearchType=14&searchType=18,https://tenshoku.mynavi.jp,null,null,null,null,null
mynavi,all,https://tenshoku.mynavi.jp/search/list/?jobsearchType=14&searchType=18,div.container > div > div > p > em,body > div.wrapper > div > form > div > div > div > section > p > a,body > div.wrapper > div > form > div > div:nth-child(NUM) > div,span.occName,span.companyName,table > tbody > tr > th:contains(勤務地) + td > div:nth-child(2),table.jobOfferTable.thL > tbody > tr > th:contains(本社所在地) + td > div,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(住所) + div,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(採用担当) + div,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(電話番号) + div,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(FAX) + div,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(E-mail) + div,table.searchResultTable > tbody > tr > th:contains(業種) + td > p.text,table.jobOfferTable.jobOfferTable-howToApply.thXL > tbody > tr > td > div > div:contains(備考) + div,div.dateInfo,jobsearchType=14&searchType=18,https://tenshoku.mynavi.jp,null,null,null,null,null
rikunabi,new,https://next.rikunabi.com/lst_new/crn,span.rnn-textLl,a.rnn-linkText.rnn-linkText--black,li.rnn-jobOfferList__item,body > div > div.rnn-stage.rnn-group.rnn-group--l > div > div > div.rnn-group.rnn-group--s.rnn-offerInfoHeader__main > div > h1,body > div > div > div > div > div > div > div.rnn-group.rnn-group--xm.js-cmpnyInfo > div > div > p,body > div > div > div > div > div > div > div.rnn-group.rnn-group--xm.js-requireDetail > div> div > table > tbody > tr > th:contains(勤務地) + td > p,null,body > div > div > div > div > div > div> div.rnn-group.rnn-group--xm.js-entryMethod > div > table > tbody > tr > th:contains(連絡先) + td > p,null,null,null,null,body > div > div.rnn-stage.rnn-otherJobOfferArea > div > div > div > table > tbody > tr > th:contains(業種から探す) + td > p,null,body > div > div.rnn-stage.rnn-group.rnn-group--l > div > div.rnn-tableGrid.rnn-displayTable > div > p,lst_new/,https://next.rikunabi.com,null,null,null,null,null
rikunabi,all,null,span.rnn-textLl,a.rnn-linkText.rnn-linkText--black,li.rnn-jobOfferList__item,body > div > div.rnn-stage.rnn-group.rnn-group--l > div > div > div.rnn-group.rnn-group--s.rnn-offerInfoHeader__main > div > h1,body > div > div > div > div > div > div > div.rnn-group.rnn-group--xm.js-cmpnyInfo > div > div > p,body > div > div > div > div > div > div > div.rnn-group.rnn-group--xm.js-requireDetail > div> div > table > tbody > tr > th:contains(勤務地) + td > p,null,body > div > div > div > div > div > div> div.rnn-group.rnn-group--xm.js-entryMethod > div > table > tbody > tr > th:contains(連絡先) + td > p,null,null,null,null,body > div > div.rnn-stage.rnn-otherJobOfferArea > div > div > div > table > tbody > tr > th:contains(業種から探す) + td > p,null,body > div > div.rnn-stage.rnn-group.rnn-group--l > div > div.rnn-tableGrid.rnn-displayTable > div > p,lst_new/,https://next.rikunabi.com,null,null,null,null,null
en-japan,new,https://employment.en-japan.com/search/search_list/?areaid=1_2_3_4_5_6_7_8_9&refine=1,#jobSearchListNum > div.num > em,body > div.pageSet > div.jobSearchListBase.clearFix > div.jobSearchListLeftArea > div > div.jobSearchListUnit > div > div.jobNameArea > a.job._aroute_add_param,body > div.pageSet > div.jobSearchListBase.clearFix > div.jobSearchListLeftArea > div:nth-child(NUM),#descJobName > div.base > div > h2,#descCompanyName > div.base > div.company > span.text,body > div.pageSet > div > div.descArticleUnit.dataWork > div.contents > table > tbody > tr > th:contains(勤務地・交通) + td > div:nth-child(1) > div,null,body > div.pageSet > div > div > div.contents > table > tbody > tr > th:contains(連絡先) + td,body > div.pageSet > div > div > div.contents > table > tbody > tr > td > div > span.subject:contains(担当) + span,body > div.pageSet > div > div > div.contents > table > tbody > tr > td > div > span.subject:contains(TEL) + span,body > div.pageSet > div > div > div.contents > table > tbody > tr > td > div > span.subject:contains(FAX) + span,body > div.pageSet > div > div > div.contents > table > tbody > tr > td > div > span.subject:contains(E-MAIL) + span,#globalSeoFooterLink > div > div.content > div > div.seachhTitle:contains(業種) + div,null,#descCompanyName > div.publish,null,https://employment.en-japan.com,null,null,null,null,null
en-japan,all,https://employment.en-japan.com/search/search_list/?areaid=1_2_3_4_5_6_7_8_9,#jobSearchListNum > div.num > em,body > div.pageSet > div.jobSearchListBase.clearFix > div.jobSearchListLeftArea > div > div.jobSearchListUnit > div > div.jobNameArea > a.job._aroute_add_param,body > div.pageSet > div.jobSearchListBase.clearFix > div.jobSearchListLeftArea > div:nth-child(NUM),#descJobName > div.base > div > h2,#descCompanyName > div.base > div.company > span.text,body > div.pageSet > div > div.descArticleUnit.dataWork > div.contents > table > tbody > tr > th:contains(勤務地・交通) + td > div:nth-child(1) > div,null,body > div.pageSet > div > div > div.contents > table > tbody > tr > th:contains(連絡先) + td,body > div.pageSet > div > div > div.contents > table > tbody > tr > td > div > span.subject:contains(担当) + span,body > div.pageSet > div > div > div.contents > table > tbody > tr > td > div > span.subject:contains(TEL) + span,body > div.pageSet > div > div > div.contents > table > tbody > tr > td > div > span.subject:contains(FAX) + span,body > div.pageSet > div > div > div.contents > table > tbody > tr > td > div > span.subject:contains(E-MAIL) + span,#globalSeoFooterLink > div > div.content > div > div.seachhTitle:contains(業種) + div,null,#descCompanyName > div.publish,null,https://employment.en-japan.com,null,null,null,null,null
woman-type,new,https://woman-type.jp/job-new/p1/?routeway=16,#result-count,#result-list > li > section > div.company-area > h3 > a,#result-list > li:nth-child(NUM),#contents > div.inner.detail-top > div.company-area > h1,#contents > div.inner.detail-top > p,#contents > div.inner.detail-top > div.contents-inner.clearfix.mb30 > section > article > div > div.detail-left:contains(勤務地) + div > p,null,#contents > div.inner.detail-top > div.contents-inner.clearfix.mb30 > section > article > div > div.detail-left:contains(問い合わせ) + div > p,null,null,null,null,#footer > div.inner > dl.footer-search.clearfix > dt:contains(職種から探す) + dd,null,#contents > div.inner.detail-top > ul.date-set.mt10.mb30.flr > li > p.limit,null,https://woman-type.jp,null,null,null,null,null
woman-type,all,https://woman-type.jp/job-search/p1/?routeway=16,#result-count,#result-list > li > section > div.company-area > h3 > a,#result-list > li:nth-child(NUM),#contents > div.inner.detail-top > div.company-area > h1,#contents > div.inner.detail-top > p,#contents > div.inner.detail-top > div.contents-inner.clearfix.mb30 > section > article > div > div.detail-left:contains(勤務地) + div > p,null,#contents > div.inner.detail-top > div.contents-inner.clearfix.mb30 > section > article > div > div.detail-left:contains(問い合わせ) + div > p,null,null,null,null,#footer > div.inner > dl.footer-search.clearfix > dt:contains(職種から探す) + dd,null,#contents > div.inner.detail-top > ul.date-set.mt10.mb30.flr > li > p.limit,null,https://woman-type.jp,null,null,null,null,null
type,new,https://type.jp/job-condition/1001/2001/p1/?pathway=36,#content > div > div > main > form > section.job-list.right-column > section > div > div.items-per-page > h2 > span.whole-num > span,#content > div > div > main > form > section.job-list.right-column > div.js-cloned-mod-pagination > article > div > header > h2 > a,#content > div > div > main > form > section.job-list.right-column > div.js-cloned-mod-pagination > article > div,#content > div > div > main > header > section > section.head_upr.pull-left.clearfix.mt10.mb0 > h1,#content > div > div > main > header > p > a,#content > div > div > main > section.bigarea.bosyuarea.mod-job-content > div.box.clearfix.uq-detail-area > h4:contains(勤務地) + div > section > h6,null,#content > div > div > main > section.bigarea.aboutoubo.mod-choice-process > div > dl.uq-detail-contact > dt:contains(連絡先) + dd,null,null,null,null,#content > div > div > main > section.section.mod-search-index.space-section > div > section > h4:contains(業種から探す) + div,null,#content > div > div > main > header > section > section.head_udr.pt15.clearfix > ul > li.ico_end,null,https://type.jp,null,null,null,null,null
type,all,https://type.jp/job/search.do?pathway=37,#content > div > div > main > form > section.job-list.right-column > section > div > div.items-per-page > h2 > span.whole-num > span,#content > div > div > main > form > section.job-list.right-column > div.js-cloned-mod-pagination > article > div > header > h2 > a,#content > div > div > main > form > section.job-list.right-column > div.js-cloned-mod-pagination > article > div,#content > div > div > main > header > section > section.head_upr.pull-left.clearfix.mt10.mb0 > h1,#content > div > div > main > header > p > a,#content > div > div > main > section.bigarea.bosyuarea.mod-job-content > div.box.clearfix.uq-detail-area > h4:contains(勤務地) + div > section > h6,null,#content > div > div > main > section.bigarea.aboutoubo.mod-choice-process > div > dl.uq-detail-contact > dt:contains(連絡先) + dd,null,null,null,null,#content > div > div > main > section.section.mod-search-index.space-section > div > section > h4:contains(業種から探す) + div,null,#content > div > div > main > header > section > section.head_udr.pt15.clearfix > ul > li.ico_end,null,https://type.jp,null,null,null,null,null
ecareer,new,https://www.ecareer.ne.jp/positions,#totalNum,#pageBody > article.searchResult > section > div > header > h2 > a:contains(New),#pageBody > article.searchResult > section:nth-child(NUM),#pageBody > section > section.detailBox.job > header > div > div.text > h2,#pageBody > section > section.detailBox.job > header > div > div.text > h1 > span,#pageBody > section > section.detailBox.job > div.detail > div > table > tbody > tr > th:contains(勤務地) + td,null,#pageBody > section > section.detailBox.job > div.detail > div > div.corpInfo > table > tbody > tr > th:contains(所在地) + td,#pageBody > section > section.detailBox.corp > div > div > aside,null,null,null,#pageBody > section > div > dl > dt:contains(業種) + dd,null,#pageBody > section > section.detailBox.job > header > div > div.text > h1 > em,null,https://www.ecareer.ne.jp,null,null,null,null,null
ecareer,all,https://www.ecareer.ne.jp/positions,#totalNum,#pageBody > article.searchResult > section > div > header > h2 > a,#pageBody > article.searchResult > section:nth-child(NUM),#pageBody > section > section.detailBox.job > header > div > div.text > h2,#pageBody > section > section.detailBox.job > header > div > div.text > h1 > span,#pageBody > section > section.detailBox.job > div.detail > div > table > tbody > tr > th:contains(勤務地) + td,null,#pageBody > section > section.detailBox.job > div.detail > div > div.corpInfo > table > tbody > tr > th:contains(所在地) + td,#pageBody > section > section.detailBox.corp > div > div > aside,null,null,null,#pageBody > section > div > dl > dt:contains(業種) + dd,null,#pageBody > section > section.detailBox.job > header > div > div.text > h1 > em,null,https://www.ecareer.ne.jp,null,null,null,null,null
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
サイト名,,トップページ,トータル数,URL,ランク,タイトル,社名,勤務地,本社,住所,採用担当,電話,FAX,Eメール,業種,備考,期間,置換用,ドメイン,タイトル(ランクT),社名(ランクT),勤務地(ランクT),住所(ランクT),業種(ランクT)
,,,,,,,,,,,,,,,,,,,,以降ランクT用セレクタ(情報がないものは省略)→,,,,
