name,TopPage,class_total,class_href,class_rank,class_title,class_company,class_workplace,class_headoffice,class_address,class_recruiter,class_phone,class_industry,class_remarks,class_date_period,class_caption,replace_nxt_p,domain,case_display,total_click_search,total_menu
doda,https://doda.jp/DodaFront/View/JobSearchList/j_op__1/,#shStart > div > div > div.boxLeft.clrFix > p > span,h2 > a._JobListToDetail,#shStart > div.layoutList02,#wrapper > div.head_detail > div > div > p.explain,#wrapper > div.head_detail > div > div > h1,#job_description_table > tbody > tr > th:contains(勤務地) + td > p,null,#company_profile_table > tbody > tr > th:containsOwn(所在地) + td,#application_method_table > tbody > tr > td > dl > dt:contains(連絡先) + dd > p,null,#shStart > article > div.layout.shtCondList > div > dl > dt:contains(業種) + dd,null,#wrapper > div.head_detail > div > div > div > p,null,null,https://doda.jp,null,null,null
mynavi,https://tenshoku.mynavi.jp/search/list/?jobsearchType=14&searchType=18,body > div.wrapper > div > div.result > div > p.result__num > em,body > div.wrapper > div > form > div > div > div > div:contains(新着) + section > p > a,body > div.wrapper > div > form > div > div > div.cassetteRecruit__content:first-child:contains(新着),body > div.wrapper > div.container > div > div.cassetteOfferRecapitulate > div > p.cassetteOfferRecapitulate__job,body > div.wrapper > div.container > div > div.cassetteOfferRecapitulate > div > p.text,body > div.wrapper > div.container > div > div > section > div > table > tbody > tr > th:contains(勤務地) + td > dl > dd,body > div.wrapper > div.container > div > div > section > div > table > tbody > tr > th:contains(本社所在地) + td > p,body > div.wrapper > div.container > div > div > section > section > table > tbody > tr > th:contains(住所) + td > form > p.text,body > div.wrapper > div.container > div > div > section > section > table > tbody > tr > th:contains(採用担当) + td > p.text,body > div.wrapper > div.container > div > div > section > section > table > tbody > tr > th:contains(電話番号) + td > p.text,body > div.wrapper > div.container > div > div.card > div > table > tbody > tr > th:contains(業種) + td > p.text,body > div.wrapper > div.container > div > div > section > section > table > tbody > tr > th:contains(備考) + td > p,body > div.wrapper > div.container > div > div.cassetteOfferRecapitulate > div.cassetteOfferRecapitulate__content--2col > p.cassetteOfferRecapitulate__date,body > div.wrapper > div > form > div > div > div > section > p > a,jobsearchType=14&searchType=18,https://tenshoku.mynavi.jp,50,3,null
rikunabi,https://next.rikunabi.com/lst_new/,body > div > div > div.rnn-stage > div > div > div > div > div > p > span.rnn-pageNumber.rnn-textLl,body > div > div > div > div > div > div > ul > li > div > h2 > a,div.rnn-group.rnn-group--xm > ul > li,body > div > div.rnn-stage.rnn-group.rnn-group--l > div > div > div.rnn-group.rnn-group--s.rnn-offerInfoHeader__main > div > h1,body > div > div > div > div > div > div > div.rnn-group.rnn-group--xm.js-cmpnyInfo > div > div > p,body > div > div > div > div > div > div > div.rnn-group.rnn-group--xm.js-requireDetail > div> div > table > tbody > tr > th:contains(勤務地) + td > p,null,body > div > div > div > div > div > div> div.rnn-group.rnn-group--xm.js-entryMethod > div > table > tbody > tr > th:contains(連絡先) + td > p,null,null,body > div > div.rnn-stage.rnn-otherJobOfferArea > div > div > div > table > tbody > tr > th:contains(業種から探す) + td > p,null,body > div > div.rnn-stage.rnn-group.rnn-group--l > div > div.rnn-tableGrid.rnn-displayTable > div > p,div > div > a > div > div.rnn-offerCatch__contents > p.rnn-offerCatch__contents__title.js-abScreen__main__text,lst_new/,https://next.rikunabi.com,50,2,14
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
サイト名,トップページ,トータル数,URL,ランク,タイトル,社名,勤務地,本社,住所,採用担当,電話,業種,備考,期間,キャプション？,置換用,ドメイン,表示数,クリック数,メニューの数？
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[※注意事項],,,,,,,,,,,,,,,,,,,,
マイナビ転職のみ新着タグで判定してURLをそろえてくるので、数の違いが出ないようclass_rankでも新着タグ判定を行うセレクタを用いること。（by 能勢）,,,,,,,,,,,,,,,,,,,,
参考URL: https://jsoup.org/apidocs/org/jsoup/select/Selector.html,,,,,,,,,,,,,,,,,,,,
